Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 18/200:  88%|████████▊ | 444/506 [02:32<00:21,  2.83it/s]
Epoch 18/200:  88%|████████▊ | 445/506 [02:32<00:20,  2.93it/s]
Epoch 18/200:  88%|████████▊ | 446/506 [02:32<00:20,  2.87it/s]
Epoch 18/200:  88%|████████▊ | 447/506 [02:33<00:20,  2.90it/s]
Epoch 18/200:  89%|████████▊ | 448/506 [02:33<00:18,  3.06it/s]
Epoch 18/200:  89%|████████▊ | 449/506 [02:33<00:19,  2.97it/s]
Epoch 18/200:  89%|████████▉ | 450/506 [02:34<00:18,  3.03it/s]
Epoch 18/200:  89%|████████▉ | 451/506 [02:34<00:17,  3.15it/s]
Epoch 18/200:  89%|████████▉ | 452/506 [02:34<00:16,  3.21it/s]
Epoch 18/200:  90%|████████▉ | 453/506 [02:34<00:17,  3.08it/s]
Epoch 18/200:  90%|████████▉ | 454/506 [02:35<00:16,  3.08it/s]
Epoch 18/200:  90%|████████▉ | 455/506 [02:35<00:16,  3.11it/s]
Epoch 18/200:  90%|█████████ | 456/506 [02:35<00:15,  3.13it/s]
Epoch 18/200:  90%|█████████ | 457/506 [02:36<00:15,  3.26it/s]
Epoch 18/200:  91%|█████████ | 458/506 [02:36<00:16,  2.84it/s]
Epoch 18/200:  91%|█████████ | 459/506 [02:36<00:15,  3.08it/s]
Epoch 18/200:  91%|█████████ | 460/506 [02:37<00:14,  3.10it/s]
Epoch 18/200:  91%|█████████ | 461/506 [02:37<00:15,  2.93it/s]
Epoch 18/200:  91%|█████████▏| 462/506 [02:37<00:14,  3.01it/s]
Epoch 18/200:  92%|█████████▏| 463/506 [02:38<00:13,  3.15it/s]
Epoch 18/200:  92%|█████████▏| 464/506 [02:38<00:14,  2.86it/s]
Epoch 18/200:  92%|█████████▏| 465/506 [02:39<00:14,  2.85it/s]
Epoch 18/200:  92%|█████████▏| 466/506 [02:39<00:13,  2.96it/s]
Epoch 18/200:  92%|█████████▏| 467/506 [02:39<00:12,  3.03it/s]
Epoch 18/200:  92%|█████████▏| 468/506 [02:39<00:12,  3.15it/s]
Epoch 18/200:  93%|█████████▎| 469/506 [02:40<00:12,  3.05it/s]
Epoch 18/200:  93%|█████████▎| 470/506 [02:40<00:14,  2.52it/s]
Epoch 18/200:  93%|█████████▎| 471/506 [02:41<00:12,  2.74it/s]
Epoch 18/200:  93%|█████████▎| 472/506 [02:41<00:14,  2.37it/s]
Epoch 18/200:  93%|█████████▎| 473/506 [02:42<00:13,  2.50it/s]
Epoch 18/200:  94%|█████████▎| 474/506 [02:42<00:12,  2.66it/s]
Epoch 18/200:  94%|█████████▍| 475/506 [02:42<00:10,  2.86it/s]
Epoch 18/200:  94%|█████████▍| 476/506 [02:42<00:09,  3.04it/s]
Epoch 18/200:  94%|█████████▍| 477/506 [02:43<00:09,  3.05it/s]
Epoch 18/200:  94%|█████████▍| 478/506 [02:43<00:10,  2.76it/s]
Epoch 18/200:  95%|█████████▍| 479/506 [02:43<00:09,  2.96it/s]
Epoch 18/200:  95%|█████████▍| 480/506 [02:44<00:08,  3.12it/s]
Epoch 18/200:  95%|█████████▌| 481/506 [02:44<00:09,  2.69it/s]
Epoch 18/200:  95%|█████████▌| 482/506 [02:45<00:08,  2.85it/s]
Epoch 18/200:  95%|█████████▌| 483/506 [02:45<00:07,  3.02it/s]
Epoch 18/200:  96%|█████████▌| 484/506 [02:45<00:07,  2.98it/s]
Epoch 18/200:  96%|█████████▌| 485/506 [02:46<00:07,  2.96it/s]
Epoch 18/200:  96%|█████████▌| 486/506 [02:46<00:06,  3.03it/s]
Epoch 18/200:  96%|█████████▌| 487/506 [02:46<00:06,  3.02it/s]
Epoch 18/200:  96%|█████████▋| 488/506 [02:46<00:05,  3.13it/s]
Epoch 18/200:  97%|█████████▋| 489/506 [02:47<00:05,  3.01it/s]
Epoch 18/200:  97%|█████████▋| 490/506 [02:47<00:05,  2.81it/s]
Epoch 18/200:  97%|█████████▋| 491/506 [02:48<00:05,  2.94it/s]
Epoch 18/200:  97%|█████████▋| 492/506 [02:48<00:04,  3.09it/s]
Epoch 18/200:  97%|█████████▋| 493/506 [02:48<00:04,  3.11it/s]
Epoch 18/200:  98%|█████████▊| 494/506 [02:48<00:03,  3.18it/s]
Epoch 18/200:  98%|█████████▊| 495/506 [02:49<00:03,  3.27it/s]
Epoch 18/200:  98%|█████████▊| 496/506 [02:49<00:03,  2.91it/s]
Epoch 18/200:  98%|█████████▊| 497/506 [02:50<00:03,  2.74it/s]
Epoch 18/200:  98%|█████████▊| 498/506 [02:50<00:02,  2.90it/s]
Epoch 18/200:  99%|█████████▊| 499/506 [02:50<00:02,  3.00it/s]
Epoch 18/200:  99%|█████████▉| 500/506 [02:50<00:01,  3.11it/s]
Epoch 18/200:  99%|█████████▉| 501/506 [02:51<00:01,  3.23it/s]
Epoch 18/200:  99%|█████████▉| 502/506 [02:51<00:01,  3.01it/s]
Epoch 18/200:  99%|█████████▉| 503/506 [02:51<00:00,  3.15it/s]
Epoch 18/200: 100%|█████████▉| 504/506 [02:52<00:00,  3.22it/s]
Epoch 18/200: 100%|█████████▉| 505/506 [02:52<00:00,  2.83it/s]
Epoch 18/200: 100%|██████████| 506/506 [02:52<00:00,  3.21it/s]
                                                               
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable 	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable 	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 19/200:   0%|          | 0/506 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
=(true | false)
=(true | false)
=(true | false)

Epoch 19/200:   0%|          | 1/506 [00:01<09:44,  1.16s/it]
Epoch 19/200:   0%|          | 2/506 [00:01<06:00,  1.40it/s]
Epoch 19/200:   1%|          | 3/506 [00:02<04:59,  1.68it/s]
Epoch 19/200:   1%|          | 4/506 [00:02<04:37,  1.81it/s]
Epoch 19/200:   1%|          | 5/506 [00:02<04:01,  2.07it/s]
Epoch 19/200:   1%|          | 6/506 [00:03<03:28,  2.40it/s]
Epoch 19/200:   1%|▏         | 7/506 [00:03<03:34,  2.33it/s]
Epoch 19/200:   2%|▏         | 8/506 [00:03<03:13,  2.57it/s]
Epoch 19/200:   2%|▏         | 9/506 [00:04<03:00,  2.75it/s]
Epoch 19/200:   2%|▏         | 10/506 [00:04<03:00,  2.75it/s]
Epoch 19/200:   2%|▏         | 11/506 [00:04<02:46,  2.98it/s]
Epoch 19/200:   2%|▏         | 12/506 [00:05<02:39,  3.09it/s]
Epoch 19/200:   3%|▎         | 13/506 [00:05<03:05,  2.65it/s]
Epoch 19/200:   3%|▎         | 14/506 [00:06<03:02,  2.69it/s]
Epoch 19/200:   3%|▎         | 15/506 [00:06<03:14,  2.52it/s]
Epoch 19/200:   3%|▎         | 16/506 [00:06<03:01,  2.70it/s]
Epoch 19/200:   3%|▎         | 17/506 [00:07<02:49,  2.88it/s]
Epoch 19/200:   4%|▎         | 18/506 [00:07<03:13,  2.52it/s]
Epoch 19/200:   4%|▍         | 19/506 [00:07<03:04,  2.64it/s]
Epoch 19/200:   4%|▍         | 20/506 [00:08<02:54,  2.79it/s]
Epoch 19/200:   4%|▍         | 21/506 [00:08<02:49,  2.87it/s]
Epoch 19/200:   4%|▍         | 22/506 [00:08<02:44,  2.95it/s]
Epoch 19/200:   5%|▍         | 23/506 [00:09<02:38,  3.04it/s]
Epoch 19/200:   5%|▍         | 24/506 [00:09<02:34,  3.12it/s]
Epoch 19/200:   5%|▍         | 25/506 [00:09<02:42,  2.95it/s]
Epoch 19/200:   5%|▌         | 26/506 [00:10<02:45,  2.90it/s]
Epoch 19/200:   5%|▌         | 27/506 [00:10<02:45,  2.89it/s]
Epoch 19/200:   6%|▌         | 28/506 [00:10<02:43,  2.93it/s]
Epoch 19/200:   6%|▌         | 29/506 [00:11<02:36,  3.06it/s]
Epoch 19/200:   6%|▌         | 30/506 [00:11<02:43,  2.91it/s]
Epoch 19/200:   6%|▌         | 31/506 [00:11<02:39,  2.98it/s]
Epoch 19/200:   6%|▋         | 32/506 [00:12<02:40,  2.96it/s]
Epoch 19/200:   7%|▋         | 33/506 [00:12<02:38,  2.98it/s]
Epoch 19/200:   7%|▋         | 34/506 [00:12<02:38,  2.97it/s]
Epoch 19/200:   7%|▋         | 35/506 [00:13<02:36,  3.02it/s]
Epoch 19/200:   7%|▋         | 36/506 [00:13<02:35,  3.02it/s]
Epoch 19/200:   7%|▋         | 37/506 [00:13<02:30,  3.13it/s]
Epoch 19/200:   8%|▊         | 38/506 [00:14<02:34,  3.03it/s]
Epoch 19/200:   8%|▊         | 39/506 [00:14<02:45,  2.81it/s]
Epoch 19/200:   8%|▊         | 40/506 [00:14<02:47,  2.79it/s]
Epoch 19/200:   8%|▊         | 41/506 [00:15<03:10,  2.44it/s]
Epoch 19/200:   8%|▊         | 42/506 [00:15<02:58,  2.60it/s]
Epoch 19/200:   8%|▊         | 43/506 [00:16<02:49,  2.73it/s]
Epoch 19/200:   9%|▊         | 44/506 [00:16<02:48,  2.75it/s]
Epoch 19/200:   9%|▉         | 45/506 [00:16<02:39,  2.89it/s]
Epoch 19/200:   9%|▉         | 46/506 [00:17<02:35,  2.96it/s]
Epoch 19/200:   9%|▉         | 47/506 [00:17<03:10,  2.41it/s]
Epoch 19/200:   9%|▉         | 48/506 [00:18<02:58,  2.57it/s]
Epoch 19/200:  10%|▉         | 49/506 [00:18<03:04,  2.48it/s]
Epoch 19/200:  10%|▉         | 50/506 [00:18<03:05,  2.46it/s]
Epoch 19/200:  10%|█         | 51/506 [00:19<02:49,  2.68it/s]
Epoch 19/200:  10%|█         | 52/506 [00:19<02:38,  2.86it/s]
Epoch 19/200:  10%|█         | 53/506 [00:19<02:36,  2.89it/s]
Epoch 19/200:  11%|█         | 54/506 [00:20<02:42,  2.78it/s]
Epoch 19/200:  11%|█         | 55/506 [00:20<02:35,  2.89it/s]
Epoch 19/200:  11%|█         | 56/506 [00:20<02:35,  2.89it/s]
Epoch 19/200:  11%|█▏        | 57/506 [00:21<02:29,  3.01it/s]
Epoch 19/200:  11%|█▏        | 58/506 [00:21<02:34,  2.90it/s]
Epoch 19/200:  12%|█▏        | 59/506 [00:21<02:29,  2.98it/s]
Epoch 19/200:  12%|█▏        | 60/506 [00:22<02:25,  3.07it/s]
Epoch 19/200:  12%|█▏        | 61/506 [00:22<02:36,  2.84it/s]
Epoch 19/200:  12%|█▏        | 62/506 [00:22<02:32,  2.91it/s]
Epoch 19/200:  12%|█▏        | 63/506 [00:23<02:27,  2.99it/s]
Epoch 19/200:  13%|█▎        | 64/506 [00:23<03:18,  2.22it/s]
Epoch 19/200:  13%|█▎        | 65/506 [00:24<03:36,  2.04it/s]
Epoch 19/200:  13%|█▎        | 66/506 [00:24<03:19,  2.20it/s]
Epoch 19/200:  13%|█▎        | 67/506 [00:25<03:36,  2.02it/s]
Epoch 19/200:  13%|█▎        | 68/506 [00:25<03:29,  2.10it/s]
Epoch 19/200:  14%|█▎        | 69/506 [00:26<03:37,  2.00it/s]
Epoch 19/200:  14%|█▍        | 70/506 [00:26<03:16,  2.22it/s]
Epoch 19/200:  14%|█▍        | 71/506 [00:27<02:56,  2.46it/s]
Epoch 19/200:  14%|█▍        | 72/506 [00:27<02:51,  2.53it/s]
Epoch 19/200:  14%|█▍        | 73/506 [00:27<02:43,  2.65it/s]
Epoch 19/200:  15%|█▍        | 74/506 [00:28<02:36,  2.76it/s]
Epoch 19/200:  15%|█▍        | 75/506 [00:28<02:37,  2.73it/s]
Epoch 19/200:  15%|█▌        | 76/506 [00:28<02:30,  2.86it/s]
Epoch 19/200:  15%|█▌        | 77/506 [00:29<02:26,  2.93it/s]
Epoch 19/200:  15%|█▌        | 78/506 [00:29<02:20,  3.04it/s]
Epoch 19/200:  16%|█▌        | 79/506 [00:29<02:32,  2.80it/s]
Epoch 19/200:  16%|█▌        | 80/506 [00:30<02:25,  2.92it/s]
Epoch 19/200:  16%|█▌        | 81/506 [00:30<02:30,  2.82it/s]
Epoch 19/200:  16%|█▌        | 82/506 [00:30<02:33,  2.75it/s]
Epoch 19/200:  16%|█▋        | 83/506 [00:31<02:54,  2.43it/s]
Epoch 19/200:  17%|█▋        | 84/506 [00:31<02:41,  2.62it/s]
Epoch 19/200:  17%|█▋        | 85/506 [00:32<02:29,  2.81it/s]
Epoch 19/200:  17%|█▋        | 86/506 [00:32<02:40,  2.61it/s]
Epoch 19/200:  17%|█▋        | 87/506 [00:32<02:29,  2.80it/s]
Epoch 19/200:  17%|█▋        | 88/506 [00:33<02:25,  2.87it/s]
Epoch 19/200:  18%|█▊        | 89/506 [00:33<02:29,  2.80it/s]
Epoch 19/200:  18%|█▊        | 90/506 [00:33<02:31,  2.75it/s]
Epoch 19/200:  18%|█▊        | 91/506 [00:34<02:28,  2.79it/s]
Epoch 19/200:  18%|█▊        | 92/506 [00:34<02:30,  2.74it/s]
Epoch 19/200:  18%|█▊        | 93/506 [00:34<02:19,  2.96it/s]
Epoch 19/200:  19%|█▊        | 94/506 [00:35<02:13,  3.09it/s]
Epoch 19/200:  19%|█▉        | 95/506 [00:35<02:12,  3.11it/s]
Epoch 19/200:  19%|█▉        | 96/506 [00:35<02:05,  3.26it/s]
Epoch 19/200:  19%|█▉        | 97/506 [00:36<02:01,  3.36it/s]
Epoch 19/200:  19%|█▉        | 98/506 [00:36<02:23,  2.85it/s]
Epoch 19/200:  20%|█▉        | 99/506 [00:36<02:18,  2.94it/s]
Epoch 19/200:  20%|█▉        | 100/506 [00:37<02:18,  2.93it/s]
Epoch 19/200:  20%|█▉        | 101/506 [00:37<02:29,  2.71it/s]
Epoch 19/200:  20%|██        | 102/506 [00:38<02:28,  2.72it/s]
Epoch 19/200:  20%|██        | 103/506 [00:38<02:34,  2.60it/s]
Epoch 19/200:  21%|██        | 104/506 [00:38<02:30,  2.66it/s]
Epoch 19/200:  21%|██        | 105/506 [00:39<02:22,  2.81it/s]
Epoch 19/200:  21%|██        | 106/506 [00:39<02:30,  2.66it/s]
Epoch 19/200:  21%|██        | 107/506 [00:39<02:42,  2.46it/s]
Epoch 19/200:  21%|██▏       | 108/506 [00:40<02:40,  2.47it/s]
Epoch 19/200:  22%|██▏       | 109/506 [00:40<02:35,  2.56it/s]
Epoch 19/200:  22%|██▏       | 110/506 [00:41<02:27,  2.68it/s]
Epoch 19/200:  22%|██▏       | 111/506 [00:41<02:31,  2.61it/s]
Epoch 19/200:  22%|██▏       | 112/506 [00:41<02:37,  2.49it/s]
Epoch 19/200:  22%|██▏       | 113/506 [00:42<02:30,  2.61it/s]
Epoch 19/200:  23%|██▎       | 114/506 [00:42<02:31,  2.58it/s]
Epoch 19/200:  23%|██▎       | 115/506 [00:43<02:27,  2.64it/s]
Epoch 19/200:  23%|██▎       | 116/506 [00:43<02:36,  2.49it/s]
Epoch 19/200:  23%|██▎       | 117/506 [00:43<02:30,  2.59it/s]
Epoch 19/200:  23%|██▎       | 118/506 [00:44<02:22,  2.71it/s]
Epoch 19/200:  24%|██▎       | 119/506 [00:44<02:20,  2.76it/s]
Epoch 19/200:  24%|██▎       | 120/506 [00:44<02:20,  2.76it/s]
Epoch 19/200:  24%|██▍       | 121/506 [00:45<02:12,  2.91it/s]
Epoch 19/200:  24%|██▍       | 122/506 [00:45<02:07,  3.02it/s]
Epoch 19/200:  24%|██▍       | 123/506 [00:45<02:04,  3.07it/s]
Epoch 19/200:  25%|██▍       | 124/506 [00:46<02:05,  3.03it/s]
Epoch 19/200:  25%|██▍       | 125/506 [00:46<02:22,  2.68it/s]
Epoch 19/200:  25%|██▍       | 126/506 [00:46<02:15,  2.80it/s]
Epoch 19/200:  25%|██▌       | 127/506 [00:47<02:35,  2.44it/s]
Epoch 19/200:  25%|██▌       | 128/506 [00:47<02:25,  2.61it/s]
Epoch 19/200:  25%|██▌       | 129/506 [00:48<02:16,  2.76it/s]
Epoch 19/200:  26%|██▌       | 130/506 [00:48<02:26,  2.57it/s]
Epoch 19/200:  26%|██▌       | 131/506 [00:48<02:18,  2.72it/s]
Epoch 19/200:  26%|██▌       | 132/506 [00:49<02:10,  2.86it/s]
Epoch 19/200:  26%|██▋       | 133/506 [00:49<02:16,  2.74it/s]
Epoch 19/200:  26%|██▋       | 134/506 [00:49<02:18,  2.69it/s]
Epoch 19/200:  27%|██▋       | 135/506 [00:50<02:35,  2.39it/s]
Epoch 19/200:  27%|██▋       | 136/506 [00:50<02:28,  2.50it/s]
Epoch 19/200:  27%|██▋       | 137/506 [00:51<02:18,  2.67it/s]
Epoch 19/200:  27%|██▋       | 138/506 [00:51<02:12,  2.77it/s]
Epoch 19/200:  27%|██▋       | 139/506 [00:51<02:09,  2.83it/s]
Epoch 19/200:  28%|██▊       | 140/506 [00:52<02:03,  2.97it/s]
Epoch 19/200:  28%|██▊       | 141/506 [00:52<02:02,  2.99it/s]
Epoch 19/200:  28%|██▊       | 142/506 [00:52<02:08,  2.83it/s]
Epoch 19/200:  28%|██▊       | 143/506 [00:53<02:10,  2.78it/s]
Epoch 19/200:  28%|██▊       | 144/506 [00:53<02:15,  2.68it/s]
Epoch 19/200:  29%|██▊       | 145/506 [00:53<02:12,  2.73it/s]
Epoch 19/200:  29%|██▉       | 146/506 [00:54<02:23,  2.52it/s]
Epoch 19/200:  29%|██▉       | 147/506 [00:54<02:14,  2.67it/s]
Epoch 19/200:  29%|██▉       | 148/506 [00:55<02:07,  2.81it/s]
Epoch 19/200:  29%|██▉       | 149/506 [00:55<02:01,  2.93it/s]
Epoch 19/200:  30%|██▉       | 150/506 [00:55<02:04,  2.86it/s]
Epoch 19/200:  30%|██▉       | 151/506 [00:56<01:58,  3.00it/s]
Epoch 19/200:  30%|███       | 152/506 [00:56<01:58,  2.99it/s]
Epoch 19/200:  30%|███       | 153/506 [00:56<01:55,  3.06it/s]
Epoch 19/200:  30%|███       | 154/506 [00:57<01:56,  3.03it/s]
