Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Epoch 4/200:  18%|█▊        | 92/506 [00:26<01:58,  3.50it/s]
Epoch 4/200:  18%|█▊        | 93/506 [00:26<01:57,  3.52it/s]
Epoch 4/200:  19%|█▊        | 94/506 [00:27<01:57,  3.51it/s]
Epoch 4/200:  19%|█▉        | 95/506 [00:27<01:56,  3.52it/s]
Epoch 4/200:  19%|█▉        | 96/506 [00:27<01:56,  3.53it/s]
Epoch 4/200:  19%|█▉        | 97/506 [00:28<01:55,  3.53it/s]
Epoch 4/200:  19%|█▉        | 98/506 [00:28<01:56,  3.51it/s]
Epoch 4/200:  20%|█▉        | 99/506 [00:28<01:56,  3.49it/s]
Epoch 4/200:  20%|█▉        | 100/506 [00:28<01:56,  3.49it/s]
Epoch 4/200:  20%|█▉        | 101/506 [00:29<01:56,  3.49it/s]
Epoch 4/200:  20%|██        | 102/506 [00:29<01:55,  3.48it/s]
Epoch 4/200:  20%|██        | 103/506 [00:29<01:56,  3.46it/s]
Epoch 4/200:  21%|██        | 104/506 [00:30<01:55,  3.48it/s]
Epoch 4/200:  21%|██        | 105/506 [00:30<01:54,  3.51it/s]
Epoch 4/200:  21%|██        | 106/506 [00:30<01:53,  3.53it/s]
Epoch 4/200:  21%|██        | 107/506 [00:30<01:52,  3.54it/s]
Epoch 4/200:  21%|██▏       | 108/506 [00:31<01:52,  3.53it/s]
Epoch 4/200:  22%|██▏       | 109/506 [00:31<01:53,  3.51it/s]
Epoch 4/200:  22%|██▏       | 110/506 [00:31<01:54,  3.47it/s]
Epoch 4/200:  22%|██▏       | 111/506 [00:32<01:53,  3.48it/s]
Epoch 4/200:  22%|██▏       | 112/506 [00:32<01:53,  3.48it/s]
Epoch 4/200:  22%|██▏       | 113/506 [00:32<01:53,  3.47it/s]
Epoch 4/200:  23%|██▎       | 114/506 [00:32<01:52,  3.50it/s]
Epoch 4/200:  23%|██▎       | 115/506 [00:33<01:51,  3.52it/s]
Epoch 4/200:  23%|██▎       | 116/506 [00:33<01:51,  3.49it/s]
Epoch 4/200:  23%|██▎       | 117/506 [00:33<01:51,  3.48it/s]
Epoch 4/200:  23%|██▎       | 118/506 [00:34<01:51,  3.49it/s]
Epoch 4/200:  24%|██▎       | 119/506 [00:34<01:51,  3.48it/s]
Epoch 4/200:  24%|██▎       | 120/506 [00:34<01:50,  3.51it/s]
Epoch 4/200:  24%|██▍       | 121/506 [00:34<01:49,  3.52it/s]
Epoch 4/200:  24%|██▍       | 122/506 [00:35<01:49,  3.51it/s]
Epoch 4/200:  24%|██▍       | 123/506 [00:35<01:48,  3.53it/s]
Epoch 4/200:  25%|██▍       | 124/506 [00:35<01:48,  3.51it/s]
Epoch 4/200:  25%|██▍       | 125/506 [00:36<01:48,  3.50it/s]
Epoch 4/200:  25%|██▍       | 126/506 [00:36<01:48,  3.49it/s]
Epoch 4/200:  25%|██▌       | 127/506 [00:36<01:48,  3.48it/s]
Epoch 4/200:  25%|██▌       | 128/506 [00:36<01:48,  3.48it/s]
Epoch 4/200:  25%|██▌       | 129/506 [00:37<01:49,  3.45it/s]
Epoch 4/200:  26%|██▌       | 130/506 [00:37<01:49,  3.44it/s]
Epoch 4/200:  26%|██▌       | 131/506 [00:37<01:48,  3.44it/s]
Epoch 4/200:  26%|██▌       | 132/506 [00:38<01:48,  3.44it/s]
Epoch 4/200:  26%|██▋       | 133/506 [00:38<01:49,  3.42it/s]
Epoch 4/200:  26%|██▋       | 134/506 [00:38<01:47,  3.45it/s]
Epoch 4/200:  27%|██▋       | 135/506 [00:38<01:47,  3.45it/s]
Epoch 4/200:  27%|██▋       | 136/506 [00:39<01:46,  3.47it/s]
Epoch 4/200:  27%|██▋       | 137/506 [00:39<01:45,  3.48it/s]
Epoch 4/200:  27%|██▋       | 138/506 [00:39<01:42,  3.58it/s]
Epoch 4/200:  27%|██▋       | 139/506 [00:40<01:40,  3.65it/s]
Epoch 4/200:  28%|██▊       | 140/506 [00:40<01:38,  3.70it/s]
Epoch 4/200:  28%|██▊       | 141/506 [00:40<01:38,  3.71it/s]
Epoch 4/200:  28%|██▊       | 142/506 [00:40<01:37,  3.74it/s]
Epoch 4/200:  28%|██▊       | 143/506 [00:41<01:37,  3.73it/s]
Epoch 4/200:  28%|██▊       | 144/506 [00:41<01:36,  3.75it/s]
Epoch 4/200:  29%|██▊       | 145/506 [00:41<01:38,  3.67it/s]
Epoch 4/200:  29%|██▉       | 146/506 [00:41<01:39,  3.63it/s]
Epoch 4/200:  29%|██▉       | 147/506 [00:42<01:40,  3.58it/s]
Epoch 4/200:  29%|██▉       | 148/506 [00:42<01:41,  3.53it/s]
Epoch 4/200:  29%|██▉       | 149/506 [00:42<01:40,  3.54it/s]
Epoch 4/200:  30%|██▉       | 150/506 [00:43<01:41,  3.52it/s]
Epoch 4/200:  30%|██▉       | 151/506 [00:43<01:41,  3.50it/s]
Epoch 4/200:  30%|███       | 152/506 [00:43<01:41,  3.49it/s]
Epoch 4/200:  30%|███       | 153/506 [00:43<01:41,  3.49it/s]
Epoch 4/200:  30%|███       | 154/506 [00:44<01:40,  3.51it/s]
Epoch 4/200:  31%|███       | 155/506 [00:44<01:40,  3.50it/s]
Epoch 4/200:  31%|███       | 156/506 [00:44<01:39,  3.51it/s]
Epoch 4/200:  31%|███       | 157/506 [00:45<01:39,  3.50it/s]
Epoch 4/200:  31%|███       | 158/506 [00:45<01:39,  3.49it/s]
Epoch 4/200:  31%|███▏      | 159/506 [00:45<01:39,  3.49it/s]
Epoch 4/200:  32%|███▏      | 160/506 [00:45<01:38,  3.50it/s]
Epoch 4/200:  32%|███▏      | 161/506 [00:46<01:38,  3.51it/s]
Epoch 4/200:  32%|███▏      | 162/506 [00:46<01:37,  3.51it/s]
Epoch 4/200:  32%|███▏      | 163/506 [00:46<01:37,  3.52it/s]
Epoch 4/200:  32%|███▏      | 164/506 [00:47<01:38,  3.48it/s]
Epoch 4/200:  33%|███▎      | 165/506 [00:47<01:37,  3.49it/s]
Epoch 4/200:  33%|███▎      | 166/506 [00:47<01:37,  3.48it/s]
Epoch 4/200:  33%|███▎      | 167/506 [00:47<01:37,  3.48it/s]
Epoch 4/200:  33%|███▎      | 168/506 [00:48<01:37,  3.48it/s]
Epoch 4/200:  33%|███▎      | 169/506 [00:48<01:37,  3.47it/s]
Epoch 4/200:  34%|███▎      | 170/506 [00:48<01:36,  3.49it/s]
Epoch 4/200:  34%|███▍      | 171/506 [00:49<01:35,  3.50it/s]
Epoch 4/200:  34%|███▍      | 172/506 [00:49<01:35,  3.50it/s]
Epoch 4/200:  34%|███▍      | 173/506 [00:49<01:36,  3.47it/s]
Epoch 4/200:  34%|███▍      | 174/506 [00:49<01:36,  3.46it/s]
Epoch 4/200:  35%|███▍      | 175/506 [00:50<01:36,  3.44it/s]
Epoch 4/200:  35%|███▍      | 176/506 [00:50<01:36,  3.43it/s]
Epoch 4/200:  35%|███▍      | 177/506 [00:50<01:35,  3.45it/s]
Epoch 4/200:  35%|███▌      | 178/506 [00:51<01:34,  3.47it/s]
Epoch 4/200:  35%|███▌      | 179/506 [00:51<01:33,  3.49it/s]
Epoch 4/200:  36%|███▌      | 180/506 [00:51<01:33,  3.49it/s]
Epoch 4/200:  36%|███▌      | 181/506 [00:51<01:33,  3.47it/s]
Epoch 4/200:  36%|███▌      | 182/506 [00:52<01:32,  3.50it/s]
Epoch 4/200:  36%|███▌      | 183/506 [00:52<01:31,  3.52it/s]
Epoch 4/200:  36%|███▋      | 184/506 [00:52<01:31,  3.53it/s]
Epoch 4/200:  37%|███▋      | 185/506 [00:53<01:30,  3.53it/s]
Epoch 4/200:  37%|███▋      | 186/506 [00:53<01:30,  3.52it/s]
Epoch 4/200:  37%|███▋      | 187/506 [00:53<01:30,  3.51it/s]
Epoch 4/200:  37%|███▋      | 188/506 [00:53<01:31,  3.47it/s]
Epoch 4/200:  37%|███▋      | 189/506 [00:54<01:32,  3.44it/s]
Epoch 4/200:  38%|███▊      | 190/506 [00:54<01:31,  3.45it/s]
Epoch 4/200:  38%|███▊      | 191/506 [00:54<01:31,  3.45it/s]
Epoch 4/200:  38%|███▊      | 192/506 [00:55<01:30,  3.45it/s]
Epoch 4/200:  38%|███▊      | 193/506 [00:55<01:31,  3.44it/s]
Epoch 4/200:  38%|███▊      | 194/506 [00:55<01:30,  3.44it/s]
Epoch 4/200:  39%|███▊      | 195/506 [00:55<01:30,  3.45it/s]
Epoch 4/200:  39%|███▊      | 196/506 [00:56<01:28,  3.48it/s]
Epoch 4/200:  39%|███▉      | 197/506 [00:56<01:28,  3.51it/s]
Epoch 4/200:  39%|███▉      | 198/506 [00:56<01:27,  3.52it/s]
Epoch 4/200:  39%|███▉      | 199/506 [00:57<01:27,  3.53it/s]
Epoch 4/200:  40%|███▉      | 200/506 [00:57<01:26,  3.53it/s]
Epoch 4/200:  40%|███▉      | 201/506 [00:57<01:26,  3.53it/s]
Epoch 4/200:  40%|███▉      | 202/506 [00:57<01:26,  3.52it/s]
Epoch 4/200:  40%|████      | 203/506 [00:58<01:26,  3.52it/s]
Epoch 4/200:  40%|████      | 204/506 [00:58<01:25,  3.52it/s]
Epoch 4/200:  41%|████      | 205/506 [00:58<01:25,  3.51it/s]
Epoch 4/200:  41%|████      | 206/506 [00:59<01:25,  3.51it/s]
Epoch 4/200:  41%|████      | 207/506 [00:59<01:26,  3.48it/s]
Epoch 4/200:  41%|████      | 208/506 [00:59<01:26,  3.46it/s]
Epoch 4/200:  41%|████▏     | 209/506 [00:59<01:25,  3.46it/s]
Epoch 4/200:  42%|████▏     | 210/506 [01:00<01:24,  3.49it/s]
Epoch 4/200:  42%|████▏     | 211/506 [01:00<01:24,  3.50it/s]
Epoch 4/200:  42%|████▏     | 212/506 [01:00<01:23,  3.53it/s]
Epoch 4/200:  42%|████▏     | 213/506 [01:01<01:23,  3.53it/s]
Epoch 4/200:  42%|████▏     | 214/506 [01:01<01:23,  3.50it/s]
Epoch 4/200:  42%|████▏     | 215/506 [01:01<01:23,  3.48it/s]
Epoch 4/200:  43%|████▎     | 216/506 [01:01<01:23,  3.49it/s]
Epoch 4/200:  43%|████▎     | 217/506 [01:02<01:22,  3.49it/s]
Epoch 4/200:  43%|████▎     | 218/506 [01:02<01:22,  3.49it/s]
Epoch 4/200:  43%|████▎     | 219/506 [01:02<01:22,  3.48it/s]
Epoch 4/200:  43%|████▎     | 220/506 [01:03<01:22,  3.48it/s]
Epoch 4/200:  44%|████▎     | 221/506 [01:03<01:22,  3.47it/s]
Epoch 4/200:  44%|████▍     | 222/506 [01:03<01:21,  3.48it/s]
Epoch 4/200:  44%|████▍     | 223/506 [01:03<01:21,  3.49it/s]
Epoch 4/200:  44%|████▍     | 224/506 [01:04<01:20,  3.50it/s]
Epoch 4/200:  44%|████▍     | 225/506 [01:04<01:19,  3.51it/s]
Epoch 4/200:  45%|████▍     | 226/506 [01:04<01:20,  3.49it/s]
Epoch 4/200:  45%|████▍     | 227/506 [01:05<01:20,  3.48it/s]
Epoch 4/200:  45%|████▌     | 228/506 [01:05<01:20,  3.47it/s]
Epoch 4/200:  45%|████▌     | 229/506 [01:05<01:19,  3.49it/s]
Epoch 4/200:  45%|████▌     | 230/506 [01:06<01:19,  3.47it/s]
Epoch 4/200:  46%|████▌     | 231/506 [01:06<01:18,  3.50it/s]
Epoch 4/200:  46%|████▌     | 232/506 [01:06<01:17,  3.52it/s]
Epoch 4/200:  46%|████▌     | 233/506 [01:06<01:17,  3.52it/s]
Epoch 4/200:  46%|████▌     | 234/506 [01:07<01:16,  3.54it/s]
Epoch 4/200:  46%|████▋     | 235/506 [01:07<01:17,  3.52it/s]
Epoch 4/200:  47%|████▋     | 236/506 [01:07<01:16,  3.52it/s]
Epoch 4/200:  47%|████▋     | 237/506 [01:07<01:17,  3.49it/s]
Epoch 4/200:  47%|████▋     | 238/506 [01:08<01:16,  3.49it/s]
Epoch 4/200:  47%|████▋     | 239/506 [01:08<01:16,  3.49it/s]
Epoch 4/200:  47%|████▋     | 240/506 [01:08<01:16,  3.47it/s]
Epoch 4/200:  48%|████▊     | 241/506 [01:09<01:16,  3.48it/s]
Epoch 4/200:  48%|████▊     | 242/506 [01:09<01:15,  3.49it/s]
Epoch 4/200:  48%|████▊     | 243/506 [01:09<01:16,  3.46it/s]
Epoch 4/200:  48%|████▊     | 244/506 [01:09<01:13,  3.55it/s]
Epoch 4/200:  48%|████▊     | 245/506 [01:10<01:12,  3.62it/s]
Epoch 4/200:  49%|████▊     | 246/506 [01:10<01:10,  3.67it/s]
Epoch 4/200:  49%|████▉     | 247/506 [01:10<01:09,  3.71it/s]
Epoch 4/200:  49%|████▉     | 248/506 [01:11<01:09,  3.73it/s]
Epoch 4/200:  49%|████▉     | 249/506 [01:11<01:08,  3.75it/s]
Epoch 4/200:  49%|████▉     | 250/506 [01:11<01:08,  3.75it/s]
Epoch 4/200:  50%|████▉     | 251/506 [01:11<01:09,  3.67it/s]
Epoch 4/200:  50%|████▉     | 252/506 [01:12<01:10,  3.62it/s]
Epoch 4/200:  50%|█████     | 253/506 [01:12<01:10,  3.59it/s]
Epoch 4/200:  50%|█████     | 254/506 [01:12<01:10,  3.56it/s]
Epoch 4/200:  50%|█████     | 255/506 [01:12<01:10,  3.54it/s]
Epoch 4/200:  51%|█████     | 256/506 [01:13<01:10,  3.53it/s]
Epoch 4/200:  51%|█████     | 257/506 [01:13<01:10,  3.53it/s]
Epoch 4/200:  51%|█████     | 258/506 [01:13<01:10,  3.50it/s]
Epoch 4/200:  51%|█████     | 259/506 [01:14<01:10,  3.49it/s]
Epoch 4/200:  51%|█████▏    | 260/506 [01:14<01:10,  3.49it/s]
Epoch 4/200:  52%|█████▏    | 261/506 [01:14<01:10,  3.50it/s]
Epoch 4/200:  52%|█████▏    | 262/506 [01:15<01:09,  3.50it/s]
Epoch 4/200:  52%|█████▏    | 263/506 [01:15<01:09,  3.52it/s]
Epoch 4/200:  52%|█████▏    | 264/506 [01:15<01:08,  3.51it/s]
Epoch 4/200:  52%|█████▏    | 265/506 [01:15<01:08,  3.52it/s]
Epoch 4/200:  53%|█████▎    | 266/506 [01:16<01:08,  3.51it/s]
Epoch 4/200:  53%|█████▎    | 267/506 [01:16<01:08,  3.49it/s]
Epoch 4/200:  53%|█████▎    | 268/506 [01:16<01:08,  3.50it/s]
Epoch 4/200:  53%|█████▎    | 269/506 [01:16<01:07,  3.50it/s]
Epoch 4/200:  53%|█████▎    | 270/506 [01:17<01:07,  3.51it/s]
Epoch 4/200:  54%|█████▎    | 271/506 [01:17<01:06,  3.52it/s]
Epoch 4/200:  54%|█████▍    | 272/506 [01:17<01:06,  3.52it/s]
Epoch 4/200:  54%|█████▍    | 273/506 [01:18<01:06,  3.51it/s]
Epoch 4/200:  54%|█████▍    | 274/506 [01:18<01:05,  3.53it/s]
Epoch 4/200:  54%|█████▍    | 275/506 [01:18<01:05,  3.54it/s]
Epoch 4/200:  55%|█████▍    | 276/506 [01:18<01:05,  3.53it/s]
Epoch 4/200:  55%|█████▍    | 277/506 [01:19<01:05,  3.51it/s]
Epoch 4/200:  55%|█████▍    | 278/506 [01:19<01:05,  3.49it/s]
Epoch 4/200:  55%|█████▌    | 279/506 [01:19<01:04,  3.50it/s]
Epoch 4/200:  55%|█████▌    | 280/506 [01:20<01:05,  3.47it/s]
Epoch 4/200:  56%|█████▌    | 281/506 [01:20<01:04,  3.49it/s]
Epoch 4/200:  56%|█████▌    | 282/506 [01:20<01:03,  3.50it/s]
Epoch 4/200:  56%|█████▌    | 283/506 [01:20<01:03,  3.49it/s]
Epoch 4/200:  56%|█████▌    | 284/506 [01:21<01:03,  3.47it/s]
Epoch 4/200:  56%|█████▋    | 285/506 [01:21<01:03,  3.49it/s]
Epoch 4/200:  57%|█████▋    | 286/506 [01:21<01:02,  3.50it/s]
Epoch 4/200:  57%|█████▋    | 287/506 [01:22<01:02,  3.51it/s]
Epoch 4/200:  57%|█████▋    | 288/506 [01:22<01:02,  3.51it/s]
Epoch 4/200:  57%|█████▋    | 289/506 [01:22<01:01,  3.51it/s]
Epoch 4/200:  57%|█████▋    | 290/506 [01:22<01:02,  3.47it/s]
Epoch 4/200:  58%|█████▊    | 291/506 [01:23<01:01,  3.49it/s]
Epoch 4/200:  58%|█████▊    | 292/506 [01:23<01:02,  3.45it/s]
Epoch 4/200:  58%|█████▊    | 293/506 [01:23<01:01,  3.46it/s]
Epoch 4/200:  58%|█████▊    | 294/506 [01:24<01:01,  3.46it/s]
Epoch 4/200:  58%|█████▊    | 295/506 [01:24<01:00,  3.48it/s]
Epoch 4/200:  58%|█████▊    | 296/506 [01:24<01:00,  3.50it/s]
Epoch 4/200:  59%|█████▊    | 297/506 [01:25<00:59,  3.51it/s]
Epoch 4/200:  59%|█████▉    | 298/506 [01:25<00:59,  3.52it/s]
Epoch 4/200:  59%|█████▉    | 299/506 [01:25<00:59,  3.46it/s]
Epoch 4/200:  59%|█████▉    | 300/506 [01:25<00:59,  3.47it/s]
Epoch 4/200:  59%|█████▉    | 301/506 [01:26<00:58,  3.49it/s]
Epoch 4/200:  60%|█████▉    | 302/506 [01:26<00:58,  3.51it/s]
Epoch 4/200:  60%|█████▉    | 303/506 [01:26<00:57,  3.51it/s]
Epoch 4/200:  60%|██████    | 304/506 [01:27<00:57,  3.52it/s]
Epoch 4/200:  60%|██████    | 305/506 [01:27<00:57,  3.52it/s]
Epoch 4/200:  60%|██████    | 306/506 [01:27<00:57,  3.49it/s]
Epoch 4/200:  61%|██████    | 307/506 [01:27<00:57,  3.47it/s]
Epoch 4/200:  61%|██████    | 308/506 [01:28<00:56,  3.48it/s]
Epoch 4/200:  61%|██████    | 309/506 [01:28<00:56,  3.51it/s]
Epoch 4/200:  61%|██████▏   | 310/506 [01:28<00:55,  3.53it/s]
Epoch 4/200:  61%|██████▏   | 311/506 [01:28<00:54,  3.55it/s]
Epoch 4/200:  62%|██████▏   | 312/506 [01:29<00:54,  3.54it/s]
Epoch 4/200:  62%|██████▏   | 313/506 [01:29<00:54,  3.52it/s]
Epoch 4/200:  62%|██████▏   | 314/506 [01:29<00:55,  3.49it/s]
Epoch 4/200:  62%|██████▏   | 315/506 [01:30<00:54,  3.51it/s]
Epoch 4/200:  62%|██████▏   | 316/506 [01:30<00:53,  3.52it/s]
Epoch 4/200:  63%|██████▎   | 317/506 [01:30<00:53,  3.52it/s]
Epoch 4/200:  63%|██████▎   | 318/506 [01:30<00:53,  3.54it/s]
Epoch 4/200:  63%|██████▎   | 319/506 [01:31<00:52,  3.56it/s]
Epoch 4/200:  63%|██████▎   | 320/506 [01:31<00:52,  3.55it/s]
Epoch 4/200:  63%|██████▎   | 321/506 [01:31<00:52,  3.51it/s]
Epoch 4/200:  64%|██████▎   | 322/506 [01:32<00:52,  3.53it/s]
Epoch 4/200:  64%|██████▍   | 323/506 [01:32<00:51,  3.53it/s]
Epoch 4/200:  64%|██████▍   | 324/506 [01:32<00:51,  3.52it/s]
Epoch 4/200:  64%|██████▍   | 325/506 [01:32<00:51,  3.54it/s]
Epoch 4/200:  64%|██████▍   | 326/506 [01:33<00:50,  3.54it/s]
Epoch 4/200:  65%|██████▍   | 327/506 [01:33<00:50,  3.54it/s]
Epoch 4/200:  65%|██████▍   | 328/506 [01:33<00:50,  3.51it/s]
Epoch 4/200:  65%|██████▌   | 329/506 [01:34<00:50,  3.51it/s]
Epoch 4/200:  65%|██████▌   | 330/506 [01:34<00:50,  3.51it/s]
Epoch 4/200:  65%|██████▌   | 331/506 [01:34<00:49,  3.52it/s]
Epoch 4/200:  66%|██████▌   | 332/506 [01:34<00:49,  3.51it/s]
Epoch 4/200:  66%|██████▌   | 333/506 [01:35<00:49,  3.52it/s]
Epoch 4/200:  66%|██████▌   | 334/506 [01:35<00:49,  3.50it/s]
Epoch 4/200:  66%|██████▌   | 335/506 [01:35<00:48,  3.50it/s]
Epoch 4/200:  66%|██████▋   | 336/506 [01:36<00:48,  3.53it/s]
Epoch 4/200:  67%|██████▋   | 337/506 [01:36<00:47,  3.54it/s]
Epoch 4/200:  67%|██████▋   | 338/506 [01:36<00:47,  3.55it/s]
Epoch 4/200:  67%|██████▋   | 339/506 [01:36<00:46,  3.56it/s]
Epoch 4/200:  67%|██████▋   | 340/506 [01:37<00:46,  3.56it/s]
Epoch 4/200:  67%|██████▋   | 341/506 [01:37<00:46,  3.53it/s]
Epoch 4/200:  68%|██████▊   | 342/506 [01:37<00:46,  3.52it/s]
Epoch 4/200:  68%|██████▊   | 343/506 [01:38<00:46,  3.52it/s]
Epoch 4/200:  68%|██████▊   | 344/506 [01:38<00:45,  3.52it/s]
Epoch 4/200:  68%|██████▊   | 345/506 [01:38<00:45,  3.52it/s]
Epoch 4/200:  68%|██████▊   | 346/506 [01:38<00:45,  3.50it/s]
