Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.

Epoch 1/30:  82%|████████▏ | 1632/1987 [09:26<01:51,  3.20it/s]
Epoch 1/30:  82%|████████▏ | 1633/1987 [09:26<01:49,  3.23it/s]
Epoch 1/30:  82%|████████▏ | 1634/1987 [09:26<01:59,  2.95it/s]
Epoch 1/30:  82%|████████▏ | 1635/1987 [09:27<01:59,  2.95it/s]
Epoch 1/30:  82%|████████▏ | 1636/1987 [09:27<01:55,  3.05it/s]
Epoch 1/30:  82%|████████▏ | 1637/1987 [09:27<01:52,  3.11it/s]
Epoch 1/30:  82%|████████▏ | 1638/1987 [09:28<01:58,  2.96it/s]
Epoch 1/30:  82%|████████▏ | 1639/1987 [09:28<01:59,  2.91it/s]
Epoch 1/30:  83%|████████▎ | 1640/1987 [09:28<01:55,  3.02it/s]
Epoch 1/30:  83%|████████▎ | 1641/1987 [09:29<01:51,  3.11it/s]
Epoch 1/30:  83%|████████▎ | 1642/1987 [09:29<01:50,  3.12it/s]
Epoch 1/30:  83%|████████▎ | 1643/1987 [09:29<01:52,  3.05it/s]
Epoch 1/30:  83%|████████▎ | 1644/1987 [09:30<01:50,  3.12it/s]
Epoch 1/30:  83%|████████▎ | 1645/1987 [09:30<01:46,  3.20it/s]
Epoch 1/30:  83%|████████▎ | 1646/1987 [09:30<01:53,  3.00it/s]
Epoch 1/30:  83%|████████▎ | 1647/1987 [09:31<01:51,  3.05it/s]
Epoch 1/30:  83%|████████▎ | 1648/1987 [09:31<01:48,  3.13it/s]
Epoch 1/30:  83%|████████▎ | 1649/1987 [09:31<01:45,  3.20it/s]
Epoch 1/30:  83%|████████▎ | 1650/1987 [09:32<01:56,  2.90it/s]
Epoch 1/30:  83%|████████▎ | 1651/1987 [09:32<01:51,  3.00it/s]
Epoch 1/30:  83%|████████▎ | 1652/1987 [09:32<01:48,  3.10it/s]
Epoch 1/30:  83%|████████▎ | 1653/1987 [09:33<01:45,  3.16it/s]
Epoch 1/30:  83%|████████▎ | 1654/1987 [09:33<01:47,  3.10it/s]
Epoch 1/30:  83%|████████▎ | 1655/1987 [09:33<01:47,  3.09it/s]
Epoch 1/30:  83%|████████▎ | 1656/1987 [09:34<01:44,  3.16it/s]
Epoch 1/30:  83%|████████▎ | 1657/1987 [09:34<01:43,  3.18it/s]
Epoch 1/30:  83%|████████▎ | 1658/1987 [09:34<01:44,  3.16it/s]
Epoch 1/30:  83%|████████▎ | 1659/1987 [09:35<01:46,  3.09it/s]
Epoch 1/30:  84%|████████▎ | 1660/1987 [09:35<01:43,  3.15it/s]
Epoch 1/30:  84%|████████▎ | 1661/1987 [09:35<01:41,  3.20it/s]
Epoch 1/30:  84%|████████▎ | 1662/1987 [09:36<01:48,  2.99it/s]
Epoch 1/30:  84%|████████▎ | 1663/1987 [09:36<01:48,  2.99it/s]
Epoch 1/30:  84%|████████▎ | 1664/1987 [09:36<01:44,  3.08it/s]
Epoch 1/30:  84%|████████▍ | 1665/1987 [09:36<01:42,  3.15it/s]
Epoch 1/30:  84%|████████▍ | 1666/1987 [09:37<01:43,  3.12it/s]
Epoch 1/30:  84%|████████▍ | 1667/1987 [09:37<01:41,  3.16it/s]
Epoch 1/30:  84%|████████▍ | 1668/1987 [09:37<01:39,  3.21it/s]
Epoch 1/30:  84%|████████▍ | 1669/1987 [09:38<01:38,  3.23it/s]
Epoch 1/30:  84%|████████▍ | 1670/1987 [09:38<01:54,  2.76it/s]
Epoch 1/30:  84%|████████▍ | 1671/1987 [09:39<01:48,  2.91it/s]
Epoch 1/30:  84%|████████▍ | 1672/1987 [09:39<01:43,  3.04it/s]
Epoch 1/30:  84%|████████▍ | 1673/1987 [09:39<01:40,  3.11it/s]
Epoch 1/30:  84%|████████▍ | 1674/1987 [09:39<01:42,  3.06it/s]
Epoch 1/30:  84%|████████▍ | 1675/1987 [09:40<01:40,  3.10it/s]
Epoch 1/30:  84%|████████▍ | 1676/1987 [09:40<01:38,  3.17it/s]
Epoch 1/30:  84%|████████▍ | 1677/1987 [09:40<01:36,  3.22it/s]
Epoch 1/30:  84%|████████▍ | 1678/1987 [09:41<01:38,  3.15it/s]
Epoch 1/30:  84%|████████▍ | 1679/1987 [09:41<01:37,  3.16it/s]
Epoch 1/30:  85%|████████▍ | 1680/1987 [09:41<01:36,  3.19it/s]
Epoch 1/30:  85%|████████▍ | 1681/1987 [09:42<01:34,  3.23it/s]
Epoch 1/30:  85%|████████▍ | 1682/1987 [09:42<01:46,  2.87it/s]
Epoch 1/30:  85%|████████▍ | 1683/1987 [09:42<01:42,  2.97it/s]
Epoch 1/30:  85%|████████▍ | 1684/1987 [09:43<01:38,  3.07it/s]
Epoch 1/30:  85%|████████▍ | 1685/1987 [09:43<01:37,  3.10it/s]
Epoch 1/30:  85%|████████▍ | 1686/1987 [09:43<01:49,  2.75it/s]
Epoch 1/30:  85%|████████▍ | 1687/1987 [09:44<01:44,  2.88it/s]
Epoch 1/30:  85%|████████▍ | 1688/1987 [09:44<01:39,  3.01it/s]
Epoch 1/30:  85%|████████▌ | 1689/1987 [09:44<01:35,  3.12it/s]
Epoch 1/30:  85%|████████▌ | 1690/1987 [09:45<01:45,  2.82it/s]
Epoch 1/30:  85%|████████▌ | 1691/1987 [09:45<01:42,  2.89it/s]
Epoch 1/30:  85%|████████▌ | 1692/1987 [09:45<01:38,  2.99it/s]
Epoch 1/30:  85%|████████▌ | 1693/1987 [09:46<01:35,  3.06it/s]
Epoch 1/30:  85%|████████▌ | 1694/1987 [09:46<01:49,  2.68it/s]
Epoch 1/30:  85%|████████▌ | 1695/1987 [09:47<01:44,  2.79it/s]
Epoch 1/30:  85%|████████▌ | 1696/1987 [09:47<01:39,  2.92it/s]
Epoch 1/30:  85%|████████▌ | 1697/1987 [09:47<01:35,  3.05it/s]
Epoch 1/30:  85%|████████▌ | 1698/1987 [09:48<01:45,  2.75it/s]
Epoch 1/30:  86%|████████▌ | 1699/1987 [09:48<01:42,  2.80it/s]
Epoch 1/30:  86%|████████▌ | 1700/1987 [09:48<01:38,  2.92it/s]
Epoch 1/30:  86%|████████▌ | 1701/1987 [09:49<01:34,  3.04it/s]
Epoch 1/30:  86%|████████▌ | 1702/1987 [09:49<01:38,  2.89it/s]
Epoch 1/30:  86%|████████▌ | 1703/1987 [09:49<01:34,  3.00it/s]
Epoch 1/30:  86%|████████▌ | 1704/1987 [09:50<01:31,  3.10it/s]
Epoch 1/30:  86%|████████▌ | 1705/1987 [09:50<01:28,  3.17it/s]
Epoch 1/30:  86%|████████▌ | 1706/1987 [09:50<01:40,  2.80it/s]
Epoch 1/30:  86%|████████▌ | 1707/1987 [09:51<01:35,  2.92it/s]
Epoch 1/30:  86%|████████▌ | 1708/1987 [09:51<01:32,  3.00it/s]
Epoch 1/30:  86%|████████▌ | 1709/1987 [09:51<01:28,  3.14it/s]
Epoch 1/30:  86%|████████▌ | 1710/1987 [09:52<01:35,  2.91it/s]
Epoch 1/30:  86%|████████▌ | 1711/1987 [09:52<01:32,  2.97it/s]
Epoch 1/30:  86%|████████▌ | 1712/1987 [09:52<01:27,  3.15it/s]
Epoch 1/30:  86%|████████▌ | 1713/1987 [09:52<01:23,  3.28it/s]
Epoch 1/30:  86%|████████▋ | 1714/1987 [09:53<01:35,  2.85it/s]
Epoch 1/30:  86%|████████▋ | 1715/1987 [09:53<01:34,  2.87it/s]
Epoch 1/30:  86%|████████▋ | 1716/1987 [09:54<01:31,  2.96it/s]
Epoch 1/30:  86%|████████▋ | 1717/1987 [09:54<01:28,  3.06it/s]
Epoch 1/30:  86%|████████▋ | 1718/1987 [09:54<01:30,  2.96it/s]
Epoch 1/30:  87%|████████▋ | 1719/1987 [09:55<01:27,  3.07it/s]
Epoch 1/30:  87%|████████▋ | 1720/1987 [09:55<01:24,  3.17it/s]
Epoch 1/30:  87%|████████▋ | 1721/1987 [09:55<01:22,  3.23it/s]
Epoch 1/30:  87%|████████▋ | 1722/1987 [09:56<01:40,  2.63it/s]
Epoch 1/30:  87%|████████▋ | 1723/1987 [09:56<01:34,  2.79it/s]
Epoch 1/30:  87%|████████▋ | 1724/1987 [09:56<01:29,  2.93it/s]
Epoch 1/30:  87%|████████▋ | 1725/1987 [09:57<01:26,  3.04it/s]
Epoch 1/30:  87%|████████▋ | 1726/1987 [09:57<01:29,  2.93it/s]
Epoch 1/30:  87%|████████▋ | 1727/1987 [09:57<01:28,  2.95it/s]
Epoch 1/30:  87%|████████▋ | 1728/1987 [09:58<01:25,  3.05it/s]
Epoch 1/30:  87%|████████▋ | 1729/1987 [09:58<01:22,  3.14it/s]
Epoch 1/30:  87%|████████▋ | 1730/1987 [09:58<01:27,  2.94it/s]
Epoch 1/30:  87%|████████▋ | 1731/1987 [09:59<01:24,  3.01it/s]
Epoch 1/30:  87%|████████▋ | 1732/1987 [09:59<01:22,  3.10it/s]
Epoch 1/30:  87%|████████▋ | 1733/1987 [09:59<01:21,  3.13it/s]
Epoch 1/30:  87%|████████▋ | 1734/1987 [10:00<01:30,  2.79it/s]
Epoch 1/30:  87%|████████▋ | 1735/1987 [10:00<01:28,  2.86it/s]
Epoch 1/30:  87%|████████▋ | 1736/1987 [10:00<01:24,  2.98it/s]
Epoch 1/30:  87%|████████▋ | 1737/1987 [10:01<01:21,  3.05it/s]
Epoch 1/30:  87%|████████▋ | 1738/1987 [10:01<01:31,  2.71it/s]
Epoch 1/30:  88%|████████▊ | 1739/1987 [10:01<01:26,  2.88it/s]
Epoch 1/30:  88%|████████▊ | 1740/1987 [10:02<01:22,  3.00it/s]
Epoch 1/30:  88%|████████▊ | 1741/1987 [10:02<01:19,  3.11it/s]
Epoch 1/30:  88%|████████▊ | 1742/1987 [10:02<01:22,  2.97it/s]
Epoch 1/30:  88%|████████▊ | 1743/1987 [10:03<01:23,  2.92it/s]
Epoch 1/30:  88%|████████▊ | 1744/1987 [10:03<01:21,  2.99it/s]
Epoch 1/30:  88%|████████▊ | 1745/1987 [10:03<01:18,  3.09it/s]
Epoch 1/30:  88%|████████▊ | 1746/1987 [10:04<01:29,  2.70it/s]
Epoch 1/30:  88%|████████▊ | 1747/1987 [10:04<01:24,  2.83it/s]
Epoch 1/30:  88%|████████▊ | 1748/1987 [10:04<01:19,  2.99it/s]
Epoch 1/30:  88%|████████▊ | 1749/1987 [10:05<01:16,  3.10it/s]
Epoch 1/30:  88%|████████▊ | 1750/1987 [10:05<01:27,  2.70it/s]
Epoch 1/30:  88%|████████▊ | 1751/1987 [10:05<01:22,  2.85it/s]
Epoch 1/30:  88%|████████▊ | 1752/1987 [10:06<01:19,  2.97it/s]
Epoch 1/30:  88%|████████▊ | 1753/1987 [10:06<01:16,  3.06it/s]
Epoch 1/30:  88%|████████▊ | 1754/1987 [10:06<01:24,  2.74it/s]
Epoch 1/30:  88%|████████▊ | 1755/1987 [10:07<01:22,  2.82it/s]
Epoch 1/30:  88%|████████▊ | 1756/1987 [10:07<01:18,  2.95it/s]
Epoch 1/30:  88%|████████▊ | 1757/1987 [10:07<01:15,  3.04it/s]
Epoch 1/30:  88%|████████▊ | 1758/1987 [10:08<01:26,  2.65it/s]
Epoch 1/30:  89%|████████▊ | 1759/1987 [10:08<01:21,  2.81it/s]
Epoch 1/30:  89%|████████▊ | 1760/1987 [10:09<01:17,  2.94it/s]
Epoch 1/30:  89%|████████▊ | 1761/1987 [10:09<01:14,  3.04it/s]
Epoch 1/30:  89%|████████▊ | 1762/1987 [10:09<01:24,  2.68it/s]
Epoch 1/30:  89%|████████▊ | 1763/1987 [10:10<01:22,  2.72it/s]
Epoch 1/30:  89%|████████▉ | 1764/1987 [10:10<01:16,  2.91it/s]
Epoch 1/30:  89%|████████▉ | 1765/1987 [10:10<01:12,  3.05it/s]
Epoch 1/30:  89%|████████▉ | 1766/1987 [10:11<01:17,  2.84it/s]
Epoch 1/30:  89%|████████▉ | 1767/1987 [10:11<01:16,  2.89it/s]
Epoch 1/30:  89%|████████▉ | 1768/1987 [10:11<01:12,  3.02it/s]
Epoch 1/30:  89%|████████▉ | 1769/1987 [10:12<01:09,  3.12it/s]
Epoch 1/30:  89%|████████▉ | 1770/1987 [10:12<01:13,  2.94it/s]
Epoch 1/30:  89%|████████▉ | 1771/1987 [10:12<01:12,  2.99it/s]
Epoch 1/30:  89%|████████▉ | 1772/1987 [10:13<01:10,  3.07it/s]
Epoch 1/30:  89%|████████▉ | 1773/1987 [10:13<01:08,  3.11it/s]
Epoch 1/30:  89%|████████▉ | 1774/1987 [10:13<01:17,  2.74it/s]
Epoch 1/30:  89%|████████▉ | 1775/1987 [10:14<01:13,  2.88it/s]
Epoch 1/30:  89%|████████▉ | 1776/1987 [10:14<01:09,  3.02it/s]
Epoch 1/30:  89%|████████▉ | 1777/1987 [10:14<01:07,  3.11it/s]
Epoch 1/30:  89%|████████▉ | 1778/1987 [10:15<01:18,  2.67it/s]
Epoch 1/30:  90%|████████▉ | 1779/1987 [10:15<01:15,  2.76it/s]
Epoch 1/30:  90%|████████▉ | 1780/1987 [10:15<01:11,  2.88it/s]
Epoch 1/30:  90%|████████▉ | 1781/1987 [10:16<01:08,  2.99it/s]
Epoch 1/30:  90%|████████▉ | 1782/1987 [10:16<01:07,  3.02it/s]
Epoch 1/30:  90%|████████▉ | 1783/1987 [10:16<01:05,  3.11it/s]
Epoch 1/30:  90%|████████▉ | 1784/1987 [10:17<01:03,  3.21it/s]
Epoch 1/30:  90%|████████▉ | 1785/1987 [10:17<01:02,  3.25it/s]
Epoch 1/30:  90%|████████▉ | 1786/1987 [10:17<01:05,  3.07it/s]
Epoch 1/30:  90%|████████▉ | 1787/1987 [10:18<01:04,  3.11it/s]
Epoch 1/30:  90%|████████▉ | 1788/1987 [10:18<01:02,  3.16it/s]
Epoch 1/30:  90%|█████████ | 1789/1987 [10:18<01:01,  3.20it/s]
Epoch 1/30:  90%|█████████ | 1790/1987 [10:19<01:02,  3.13it/s]
Epoch 1/30:  90%|█████████ | 1791/1987 [10:19<01:02,  3.14it/s]
Epoch 1/30:  90%|█████████ | 1792/1987 [10:19<01:01,  3.18it/s]
Epoch 1/30:  90%|█████████ | 1793/1987 [10:19<01:00,  3.22it/s]
Epoch 1/30:  90%|█████████ | 1794/1987 [10:20<01:04,  2.99it/s]
Epoch 1/30:  90%|█████████ | 1795/1987 [10:20<01:06,  2.90it/s]
Epoch 1/30:  90%|█████████ | 1796/1987 [10:21<01:03,  3.02it/s]
Epoch 1/30:  90%|█████████ | 1797/1987 [10:21<01:01,  3.08it/s]
Epoch 1/30:  90%|█████████ | 1798/1987 [10:21<01:02,  3.03it/s]
Epoch 1/30:  91%|█████████ | 1799/1987 [10:21<00:59,  3.17it/s]
Epoch 1/30:  91%|█████████ | 1800/1987 [10:22<00:56,  3.30it/s]
Epoch 1/30:  91%|█████████ | 1801/1987 [10:22<00:55,  3.37it/s]
Epoch 1/30:  91%|█████████ | 1802/1987 [10:22<01:04,  2.87it/s]
Epoch 1/30:  91%|█████████ | 1803/1987 [10:23<01:01,  2.97it/s]
Epoch 1/30:  91%|█████████ | 1804/1987 [10:23<00:59,  3.05it/s]
Epoch 1/30:  91%|█████████ | 1805/1987 [10:23<00:57,  3.15it/s]
Epoch 1/30:  91%|█████████ | 1806/1987 [10:24<01:03,  2.84it/s]
Epoch 1/30:  91%|█████████ | 1807/1987 [10:24<01:00,  2.97it/s]
Epoch 1/30:  91%|█████████ | 1808/1987 [10:24<00:58,  3.07it/s]
Epoch 1/30:  91%|█████████ | 1809/1987 [10:25<00:56,  3.14it/s]
Epoch 1/30:  91%|█████████ | 1810/1987 [10:25<01:05,  2.70it/s]
Epoch 1/30:  91%|█████████ | 1811/1987 [10:26<01:03,  2.78it/s]
Epoch 1/30:  91%|█████████ | 1812/1987 [10:26<01:00,  2.90it/s]
Epoch 1/30:  91%|█████████ | 1813/1987 [10:26<00:58,  2.99it/s]
Epoch 1/30:  91%|█████████▏| 1814/1987 [10:27<00:58,  2.95it/s]
Epoch 1/30:  91%|█████████▏| 1815/1987 [10:27<00:57,  2.99it/s]
Epoch 1/30:  91%|█████████▏| 1816/1987 [10:27<00:55,  3.08it/s]
Epoch 1/30:  91%|█████████▏| 1817/1987 [10:27<00:53,  3.16it/s]
Epoch 1/30:  91%|█████████▏| 1818/1987 [10:28<00:55,  3.03it/s]
Epoch 1/30:  92%|█████████▏| 1819/1987 [10:28<00:54,  3.10it/s]
Epoch 1/30:  92%|█████████▏| 1820/1987 [10:28<00:52,  3.15it/s]
Epoch 1/30:  92%|█████████▏| 1821/1987 [10:29<00:51,  3.21it/s]
Epoch 1/30:  92%|█████████▏| 1822/1987 [10:29<00:57,  2.86it/s]
Epoch 1/30:  92%|█████████▏| 1823/1987 [10:29<00:55,  2.94it/s]
Epoch 1/30:  92%|█████████▏| 1824/1987 [10:30<00:53,  3.03it/s]
Epoch 1/30:  92%|█████████▏| 1825/1987 [10:30<00:51,  3.13it/s]
Epoch 1/30:  92%|█████████▏| 1826/1987 [10:30<00:55,  2.92it/s]
Epoch 1/30:  92%|█████████▏| 1827/1987 [10:31<00:55,  2.90it/s]
Epoch 1/30:  92%|█████████▏| 1828/1987 [10:31<00:52,  3.02it/s]
Epoch 1/30:  92%|█████████▏| 1829/1987 [10:31<00:51,  3.09it/s]
Epoch 1/30:  92%|█████████▏| 1830/1987 [10:32<00:56,  2.76it/s]
Epoch 1/30:  92%|█████████▏| 1831/1987 [10:32<00:53,  2.91it/s]
Epoch 1/30:  92%|█████████▏| 1832/1987 [10:32<00:50,  3.04it/s]
Epoch 1/30:  92%|█████████▏| 1833/1987 [10:33<00:49,  3.12it/s]
Epoch 1/30:  92%|█████████▏| 1834/1987 [10:33<00:55,  2.74it/s]
Epoch 1/30:  92%|█████████▏| 1835/1987 [10:34<00:54,  2.77it/s]
Epoch 1/30:  92%|█████████▏| 1836/1987 [10:34<00:52,  2.87it/s]
Epoch 1/30:  92%|█████████▏| 1837/1987 [10:34<00:50,  3.00it/s]
Epoch 1/30:  93%|█████████▎| 1838/1987 [10:35<00:53,  2.80it/s]
Epoch 1/30:  93%|█████████▎| 1839/1987 [10:35<00:52,  2.82it/s]
Epoch 1/30:  93%|█████████▎| 1840/1987 [10:35<00:49,  2.95it/s]
Epoch 1/30:  93%|█████████▎| 1841/1987 [10:36<00:48,  3.03it/s]
Epoch 1/30:  93%|█████████▎| 1842/1987 [10:36<00:49,  2.92it/s]
Epoch 1/30:  93%|█████████▎| 1843/1987 [10:36<00:48,  2.94it/s]
Epoch 1/30:  93%|█████████▎| 1844/1987 [10:37<00:46,  3.05it/s]
Epoch 1/30:  93%|█████████▎| 1845/1987 [10:37<00:45,  3.13it/s]
Epoch 1/30:  93%|█████████▎| 1846/1987 [10:37<00:48,  2.90it/s]
Epoch 1/30:  93%|█████████▎| 1847/1987 [10:38<00:47,  2.94it/s]
Epoch 1/30:  93%|█████████▎| 1848/1987 [10:38<00:45,  3.05it/s]
Epoch 1/30:  93%|█████████▎| 1849/1987 [10:38<00:44,  3.13it/s]
Epoch 1/30:  93%|█████████▎| 1850/1987 [10:39<00:49,  2.78it/s]
Epoch 1/30:  93%|█████████▎| 1851/1987 [10:39<00:49,  2.77it/s]
Epoch 1/30:  93%|█████████▎| 1852/1987 [10:39<00:46,  2.89it/s]
Epoch 1/30:  93%|█████████▎| 1853/1987 [10:40<00:44,  3.04it/s]
Epoch 1/30:  93%|█████████▎| 1854/1987 [10:40<00:43,  3.04it/s]
Epoch 1/30:  93%|█████████▎| 1855/1987 [10:40<00:43,  3.03it/s]
Epoch 1/30:  93%|█████████▎| 1856/1987 [10:41<00:42,  3.10it/s]
Epoch 1/30:  93%|█████████▎| 1857/1987 [10:41<00:40,  3.19it/s]
Epoch 1/30:  94%|█████████▎| 1858/1987 [10:41<00:44,  2.87it/s]
Epoch 1/30:  94%|█████████▎| 1859/1987 [10:42<00:42,  2.98it/s]
Epoch 1/30:  94%|█████████▎| 1860/1987 [10:42<00:41,  3.09it/s]
Epoch 1/30:  94%|█████████▎| 1861/1987 [10:42<00:39,  3.17it/s]
Epoch 1/30:  94%|█████████▎| 1862/1987 [10:43<00:39,  3.16it/s]
Epoch 1/30:  94%|█████████▍| 1863/1987 [10:43<00:39,  3.14it/s]
Epoch 1/30:  94%|█████████▍| 1864/1987 [10:43<00:38,  3.21it/s]
Epoch 1/30:  94%|█████████▍| 1865/1987 [10:43<00:37,  3.21it/s]
Epoch 1/30:  94%|█████████▍| 1866/1987 [10:44<00:42,  2.82it/s]
Epoch 1/30:  94%|█████████▍| 1867/1987 [10:44<00:41,  2.92it/s]
Epoch 1/30:  94%|█████████▍| 1868/1987 [10:45<00:39,  3.02it/s]
Epoch 1/30:  94%|█████████▍| 1869/1987 [10:45<00:37,  3.11it/s]
Epoch 1/30:  94%|█████████▍| 1870/1987 [10:45<00:37,  3.08it/s]
Epoch 1/30:  94%|█████████▍| 1871/1987 [10:45<00:37,  3.09it/s]
Epoch 1/30:  94%|█████████▍| 1872/1987 [10:46<00:36,  3.17it/s]
Epoch 1/30:  94%|█████████▍| 1873/1987 [10:46<00:35,  3.21it/s]
Epoch 1/30:  94%|█████████▍| 1874/1987 [10:47<00:39,  2.86it/s]
Epoch 1/30:  94%|█████████▍| 1875/1987 [10:47<00:38,  2.91it/s]
Epoch 1/30:  94%|█████████▍| 1876/1987 [10:47<00:36,  3.02it/s]
Epoch 1/30:  94%|█████████▍| 1877/1987 [10:47<00:35,  3.12it/s]
Epoch 1/30:  95%|█████████▍| 1878/1987 [10:48<00:37,  2.93it/s]
Epoch 1/30:  95%|█████████▍| 1879/1987 [10:48<00:36,  2.94it/s]
Epoch 1/30:  95%|█████████▍| 1880/1987 [10:48<00:35,  3.02it/s]
Epoch 1/30:  95%|█████████▍| 1881/1987 [10:49<00:33,  3.12it/s]
Epoch 1/30:  95%|█████████▍| 1882/1987 [10:49<00:33,  3.10it/s]
Epoch 1/30:  95%|█████████▍| 1883/1987 [10:49<00:32,  3.16it/s]
Epoch 1/30:  95%|█████████▍| 1884/1987 [10:50<00:31,  3.22it/s]
Epoch 1/30:  95%|█████████▍| 1885/1987 [10:50<00:31,  3.27it/s]
Epoch 1/30:  95%|█████████▍| 1886/1987 [10:50<00:30,  3.26it/s]
Epoch 1/30:  95%|█████████▍| 1887/1987 [10:51<00:31,  3.22it/s]
Epoch 1/30:  95%|█████████▌| 1888/1987 [10:51<00:30,  3.25it/s]
Epoch 1/30:  95%|█████████▌| 1889/1987 [10:51<00:29,  3.33it/s]
Epoch 1/30:  95%|█████████▌| 1890/1987 [10:52<00:30,  3.13it/s]
Epoch 1/30:  95%|█████████▌| 1891/1987 [10:52<00:30,  3.15it/s]
Epoch 1/30:  95%|█████████▌| 1892/1987 [10:52<00:29,  3.24it/s]
Epoch 1/30:  95%|█████████▌| 1893/1987 [10:52<00:28,  3.32it/s]
Epoch 1/30:  95%|█████████▌| 1894/1987 [10:53<00:27,  3.36it/s]
Epoch 1/30:  95%|█████████▌| 1895/1987 [10:53<00:27,  3.29it/s]
Epoch 1/30:  95%|█████████▌| 1896/1987 [10:53<00:27,  3.31it/s]
Epoch 1/30:  95%|█████████▌| 1897/1987 [10:54<00:27,  3.32it/s]
Epoch 1/30:  96%|█████████▌| 1898/1987 [10:54<00:31,  2.86it/s]
Epoch 1/30:  96%|█████████▌| 1899/1987 [10:54<00:30,  2.93it/s]
Epoch 1/30:  96%|█████████▌| 1900/1987 [10:55<00:28,  3.06it/s]
Epoch 1/30:  96%|█████████▌| 1901/1987 [10:55<00:27,  3.16it/s]
Epoch 1/30:  96%|█████████▌| 1902/1987 [10:56<00:31,  2.70it/s]
Epoch 1/30:  96%|█████████▌| 1903/1987 [10:56<00:29,  2.84it/s]
Epoch 1/30:  96%|█████████▌| 1904/1987 [10:56<00:28,  2.92it/s]
Epoch 1/30:  96%|█████████▌| 1905/1987 [10:56<00:26,  3.05it/s]
Epoch 1/30:  96%|█████████▌| 1906/1987 [10:57<00:28,  2.85it/s]
Epoch 1/30:  96%|█████████▌| 1907/1987 [10:57<00:27,  2.90it/s]
Epoch 1/30:  96%|█████████▌| 1908/1987 [10:57<00:26,  3.03it/s]
Epoch 1/30:  96%|█████████▌| 1909/1987 [10:58<00:24,  3.13it/s]
Epoch 1/30:  96%|█████████▌| 1910/1987 [10:58<00:26,  2.93it/s]
Epoch 1/30:  96%|█████████▌| 1911/1987 [10:58<00:25,  3.00it/s]
Epoch 1/30:  96%|█████████▌| 1912/1987 [10:59<00:24,  3.10it/s]
Epoch 1/30:  96%|█████████▋| 1913/1987 [10:59<00:23,  3.19it/s]
Epoch 1/30:  96%|█████████▋| 1914/1987 [10:59<00:23,  3.17it/s]
Epoch 1/30:  96%|█████████▋| 1915/1987 [11:00<00:23,  3.10it/s]
Epoch 1/30:  96%|█████████▋| 1916/1987 [11:00<00:22,  3.18it/s]
Epoch 1/30:  96%|█████████▋| 1917/1987 [11:00<00:21,  3.20it/s]
Epoch 1/30:  97%|█████████▋| 1918/1987 [11:01<00:24,  2.76it/s]
Epoch 1/30:  97%|█████████▋| 1919/1987 [11:01<00:23,  2.89it/s]
Epoch 1/30:  97%|█████████▋| 1920/1987 [11:01<00:22,  2.98it/s]
Epoch 1/30:  97%|█████████▋| 1921/1987 [11:02<00:21,  3.08it/s]
Epoch 1/30:  97%|█████████▋| 1922/1987 [11:02<00:21,  3.08it/s]
Epoch 1/30:  97%|█████████▋| 1923/1987 [11:02<00:20,  3.09it/s]
Epoch 1/30:  97%|█████████▋| 1924/1987 [11:03<00:19,  3.17it/s]
Epoch 1/30:  97%|█████████▋| 1925/1987 [11:03<00:19,  3.23it/s]
Epoch 1/30:  97%|█████████▋| 1926/1987 [11:03<00:19,  3.15it/s]
Epoch 1/30:  97%|█████████▋| 1927/1987 [11:04<00:19,  3.12it/s]
Epoch 1/30:  97%|█████████▋| 1928/1987 [11:04<00:18,  3.17it/s]
Epoch 1/30:  97%|█████████▋| 1929/1987 [11:04<00:18,  3.22it/s]
Epoch 1/30:  97%|█████████▋| 1930/1987 [11:05<00:19,  2.94it/s]
Epoch 1/30:  97%|█████████▋| 1931/1987 [11:05<00:18,  2.99it/s]
Epoch 1/30:  97%|█████████▋| 1932/1987 [11:05<00:17,  3.11it/s]
Epoch 1/30:  97%|█████████▋| 1933/1987 [11:06<00:16,  3.18it/s]
Epoch 1/30:  97%|█████████▋| 1934/1987 [11:06<00:17,  2.98it/s]
Epoch 1/30:  97%|█████████▋| 1935/1987 [11:06<00:17,  3.01it/s]
Epoch 1/30:  97%|█████████▋| 1936/1987 [11:07<00:16,  3.13it/s]
Epoch 1/30:  97%|█████████▋| 1937/1987 [11:07<00:15,  3.19it/s]
Epoch 1/30:  98%|█████████▊| 1938/1987 [11:07<00:17,  2.77it/s]
Epoch 1/30:  98%|█████████▊| 1939/1987 [11:08<00:16,  2.90it/s]
Epoch 1/30:  98%|█████████▊| 1940/1987 [11:08<00:15,  2.99it/s]
Epoch 1/30:  98%|█████████▊| 1941/1987 [11:08<00:14,  3.08it/s]
Epoch 1/30:  98%|█████████▊| 1942/1987 [11:09<00:16,  2.78it/s]
Epoch 1/30:  98%|█████████▊| 1943/1987 [11:09<00:15,  2.82it/s]
Epoch 1/30:  98%|█████████▊| 1944/1987 [11:09<00:14,  2.95it/s]
Epoch 1/30:  98%|█████████▊| 1945/1987 [11:10<00:13,  3.04it/s]
Epoch 1/30:  98%|█████████▊| 1946/1987 [11:10<00:13,  3.10it/s]
Epoch 1/30:  98%|█████████▊| 1947/1987 [11:10<00:12,  3.16it/s]
